

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jul 04 19:24:41 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.30
                __size_of__write 0017               __end_ofi1_i2c_wait 029E               __end_ofi1_i2c_stop 02E4  
                        __ptext1 0048                          __ptext2 0225                          __ptext3 01C8  
                        __ptext4 029E                          __ptext5 020A                          __ptext6 00A1  
                        __ptext7 0252                          __ptext8 0265                          __ptext9 02CF  
                  ?_set_pwm_freq 0038                i1___lwdiv@divisor 0076            _OSCILLATOR_Initialize 02D6  
                   __size_of_map 0025                     __size_of_isr 003B                i1___lwdiv@counter 007D  
           __size_ofi1_i2c_start 000A             __size_ofi1_i2c_write 0010         ??_PIN_MANAGER_Initialize 0030  
                        _set_pwm 017B       __size_of_SYSTEM_Initialize 000A             end_of_initialization 0044  
                        isr@data 002F             __size_of_servo_write 0029                        _RCSTAbits 019D  
               ??_WDT_Initialize 0030                   ??_set_pwm_freq 003A                    i2c_write@data 0030  
                      i1___lwdiv 00DE                       map@out_max 0028                       map@out_min 0026  
                      _TXSTAbits 019E                   __end_of___wmul 020A                   __end_of__write 023C  
         ?_OSCILLATOR_Initialize 0070              start_initialization 0041  __size_of_PIN_MANAGER_Initialize 0016  
                      _i2c_start 02A8                      __end_of_map 01C8                      __end_of_isr 003F  
                      _i2c_write 0265                       ?i1___lwdiv 0076                __size_of_i2c_read 001B  
              __size_of_i2c_wait 000C                __size_of_i2c_stop 0007                         ??___wmul 0074  
                       ??__write 0032      __size_of_i2c_repeated_start 000A             set_pwm_freq@prescale 003B  
                      ___latbits 0001                    __pcstackBANK0 0020                       ?_i2c_start 0070  
                     ?_i2c_write 0070                  i1i2c_write@data 0070             __end_of_set_pwm_freq 00A1  
               ___lwdiv@dividend 0032           _PIN_MANAGER_Initialize 023C                         ?___lwdiv 0030  
                       ?_set_pwm 0071                   __size_of__read 0023                 ___lwdiv@quotient 0035  
                    ??i1___lwdiv 007A                   ___wmul@product 0074                 set_pwm_freq@freq 0038  
                       _PIE1bits 0091                       set_pwm@off 0073                       set_pwm@num 0076  
                       _PIR1bits 0011                         _SSP2CON2 021E                         _SSP2STAT 021C  
                      map@in_max 0024                        map@in_min 0022                    ??i1_i2c_start 0070  
                  ??i1_i2c_write 0070                ___wmul@multiplier 0070                      __write@addr 0032  
                    ??_i2c_start 0030                      ??_i2c_write 0030                    ??_servo_write 007E  
                       _i2c_read 020A                         _i2c_wait 0286                         _i2c_stop 02CF  
        ??_OSCILLATOR_Initialize 0030                 __size_of___lwdiv 003D                  ___lwdiv@divisor 0030  
            __end_ofi1_i2c_start 02C6                  ___lwdiv@counter 0037              __end_ofi1_i2c_write 0286  
                       __ptext10 02A8                         __ptext11 0286                         __ptext20 02DD  
                       __ptext12 02B2                         __ptext21 02BC                         __ptext13 02E4  
                       __ptext22 0292                         __ptext14 023C                         __ptext23 01A3  
                       __ptext15 02D6                         __ptext24 00DE                         __ptext25 01EB  
                       __ptext17 0152                         __ptext26 02C6                         __ptext18 017B  
                       __ptext19 0276                 __size_of_set_pwm 0028                     _SSP2CON1bits 021D  
                   _SSP2CON2bits 021E            __size_of_set_pwm_freq 0059                         __write@d 0031  
             i1___lwdiv@dividend 0078                    __size_of_main 0038                    __size_of_init 0013  
                  __size_of_send 0009              __end_of_servo_write 017B                        set_pwm@on 0071  
                       int$flags 007E                     _SSP2STATbits 021C               i1___lwdiv@quotient 007B  
                   _set_pwm_freq 0048               set_pwm_freq@oldreg 003F               set_pwm_freq@newreg 003C  
        __size_of_WDT_Initialize 0004                         intlevel1 0000                         send@data 0070  
        ?_PIN_MANAGER_Initialize 0070       __end_of_i2c_repeated_start 02A8                      i1_i2c_start 02BC  
                    i1_i2c_write 0276                       i1_i2c_wait 0292                       i1_i2c_stop 02DD  
                    _servo_write 0152   __end_of_PIN_MANAGER_Initialize 0252  
