

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 13 21:44:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.32
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      33      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      33      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 13 21:44:01 2021

        set_pwm_freq@prescaleval 003F                      _SSPSTATbits 0214                               l31 0266  
                             l51 0301                               l54 0322                               l57 032D  
            ___wmul@multiplicand 0072                              l114 00FD                              l115 00FD  
                            l212 02AA                              l206 0297                              l161 02F3  
                            l209 0211                              l170 031B                              l218 00AF  
                            l164 02F7                              l173 02E9                              l158 02D7  
                            l182 02B4                              l190 023E                              l167 0317  
                            l191 024B                              l176 02ED                              l185 02BB  
                            l179 02B0                              l188 023A                              l646 013C  
                            _GIE 005F                              u410 02D3                              u411 02D2  
                            u420 02D7                              u500 023E                              u421 02D6  
                            u501 023D                              u450 02F7                              u451 02F6  
                            u460 031B                              u461 031A                              u710 0128  
                            u470 02ED                              u711 0127                              u471 02EC  
                            u480 02B4                              u481 02B3                              u705 011A  
                            u490 02B8                              u730 0138                              u491 02B7  
                            u731 0137                              u715 0124                              u725 012E  
                            u670 0109                              u671 0108                              u817 00C7  
                            u690 0119                              u691 0118                              u827 00F4  
                            u685 010D                              u837 00A0                              _flg 0044  
                            _map 01CA                              _isr 0004                              wreg 0009  
                           l1300 0128                             l1302 012C                             l1312 02F8  
                           l1304 012D                             l1320 005C                             l1250 0256  
                           l1154 02CC                             l1170 0315                             l1314 0298  
                           l1306 0132                             l1330 0082                             l1322 006C  
                           l1260 031C                             l1252 0258                             l1244 024C  
                           l1156 02CC                             l1316 02A7                             l1308 0138  
                           l1180 0233                             l1172 02E4                             l1332 008A  
                           l1324 0070                             l1262 031F                             l1254 025A  
                           l1246 0251                             l1158 02D3                             l1166 02EE  
                           l1190 0249                             l1182 0239                             l1174 02E7  
                           l1270 0294                             l1334 0093                             l1326 0074  
                           l1318 0057                             l1264 0320                             l1256 025D  
                           l1248 0254                             l1168 02F1                             l1176 02AD  
                           l1184 023F                             l1272 01F1                             l1336 009C  
                           l1328 007C                             l1360 00B8                             l1352 00B0  
                           l1258 0262                             l1266 032A                             l1178 02B8  
                           l1290 0109                             l1186 0244                             l1274 020C  
                           l1338 00A5                             l1370 00C1                             l1362 00BA  
                           l1354 00B3                             l1292 010C                             l1188 0246  
                           l1268 0283                             l1380 00DF                             l1372 00CE  
                           l1364 00BD                             l1356 00B5                             l1294 0111  
                           l1286 0100                             l1390 00E9                             l1382 00E1  
                           l1374 00D1                             l1366 00BF                             l1358 00B6  
                           l1296 0115                             l1288 0103                             l1392 00EA  
                           l1384 00E3                             l1376 00D9                             l1368 00C0  
                           l1298 0119                             l1394 00EB                             l1386 00E5  
                           l1378 00DC                             l1396 00EE                             l1388 00E7  
                           l1398 00FB                             ?_map 0020                             ?_isr 0070  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATE 0110                             _PEIE 005E                             _WPUB 020D  
                           _WPUE 0210                             _main 00B0                             _init 0298  
                           _send 030C                             fsr1h 0007                             indf1 0001  
                           fsr1l 0006                             map@x 0020                             btemp 007E  
                           start 004F                            ??_map 007E                            ??_isr 002D  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 0323                            ?_main 0070  
                          ?_init 0070                            ?_send 0070                      i2c_read@ack 0033  
                __end_of___lwdiv 013D                            i1l120 030D                            i1l123 0314  
                          i1l140 004D                            i1l221 01EE                            i1l215 01C9  
                          i1l128 0280                            i1l224 01A1                            i1l161 0307  
                          i1l170 0329                            i1l164 030B                            i1l158 02E3  
                          i1l182 02C4                            i1l167 0325                            i1l185 02CB  
                          i1l179 02C0                            i1l374 021C                            i1l376 0230  
                          i1l646 0178                            _RCREG 0199                            _RCSTA 019D  
